label,pid,description,dimensions,coordinates,catalog_url,catalog_id,full_image_url,manifest_url,mirador_url
Worcester,48859087,Shows the topography and geology of Worcester. Mass.,61 x 131 cm,(W 71°50ʹ32ʺ--W 71°45ʹ21ʺ/N 42°17ʹ10ʺ--N 42°14ʹ13ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212170059870003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212170059870003941,https://ids.lib.harvard.edu/ids/iiif/48859087/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:48859087,https://iiif.lib.harvard.edu/manifests/view/ids:48859087
Pittsburgh -- Atlantic,48859088,"Cross section of the area between Pittsburgh and the Atlantic Ocean showing cities, geology and topography, together with products manufactured and crops grown in the area.",61 x 452 cm,(W 80°08ʹ00ʺ--W 72°25ʹ00ʺ/N 39°13ʹ00ʺ--N 40°33ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212167347770003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212167347770003941,https://ids.lib.harvard.edu/ids/iiif/48859088/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:48859088,https://iiif.lib.harvard.edu/manifests/view/ids:48859088
Pittsburgh -- Atlantic,48859089,"Cross section of the area between Pittsburgh and the Atlantic Ocean showing cities, geology and topography, together with products manufactured and crops grown in the area. Shows parts of Delaware. ",61 x 485 cm,(W 80°08ʹ00ʺ--W 72°25ʹ00ʺ/N 39°13ʹ00ʺ--N 40°33ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212167485930003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212167485930003941,https://ids.lib.harvard.edu/ids/iiif/48859089/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:48859089,https://iiif.lib.harvard.edu/manifests/view/ids:48859089
Mexico,48859090,"Cross section of the area in Mexico between Mazatlan to Culiacan in the west, to Brownsville and Matamoros in the east. Shows cities, geology, agricultural products and industries of the area.",61 x 462 cm,(W 108°39ʹ00ʺ--W 91°35ʹ00ʺ/N 28°33ʹ00ʺ--N 22°38ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212167484150003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212167484150003941,https://ids.lib.harvard.edu/ids/iiif/48859090/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:48859090,https://iiif.lib.harvard.edu/manifests/view/ids:48859090
England,48859091,"Cross section of the area between Dublin and Wicklow Mountains in Ireland and the Norfolk Broads in England. Shows cities, geology, topography of the area and agricultural products of Ireland.",61 x 434 cm,(W 6°25ʹ00ʺ--E 0°28ʹ00ʺ/N 53°40ʹ00ʺ--N 52°51ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212169099990003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212169099990003941,https://ids.lib.harvard.edu/ids/iiif/48859091/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:48859091,https://iiif.lib.harvard.edu/manifests/view/ids:48859091
From Lubeck to Milan (Baltic to the Dolomites),49099158,"Cross section of the area in Europe from Lübeck, Germany, in the north to the Valley of the Po River, Italy, in the south. Shows geology, topography, and cities of the area.",61 x 435 cm,(E 9°05ʹ00ʺ--E 11°54ʹ00ʺ/N 54°01ʹ00ʺ--N 44°55ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212169089440003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212169089440003941,https://ids.lib.harvard.edu/ids/iiif/49099158/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:49099158,https://iiif.lib.harvard.edu/manifests/view/ids:49099158
Adriatic -- Baltic,49099159,"Cross section of a part of Eastern Europe and the Balkan Peninsula, from Kaliningrad in the north to Dubrovnik in the south. Shows landforms, geology, cities, mineral resources, agricultural products and industries of the area.",61 x 485 cm,(E 14°46ʹ00ʺ--E 21°15ʹ00ʺ/N 55°15ʹ00ʺ--N 42°33ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212168190580003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212168190580003941,https://ids.lib.harvard.edu/ids/iiif/49099159/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:49099159,https://iiif.lib.harvard.edu/manifests/view/ids:49099159
Tibet -- Central Asia,49099160,"Cross section of the area in Asia starting with Chittagong and Dhaka in the south to Stalinsk [Novokuznetsk, Sakha (Russian Federation)] in the north. Shows cities, geology, topography, agricultural products and industries of the area.",61 x 471 cm,(E 84°31ʹ00ʺ--E 96°04ʹ00ʺ/N 21°36ʹ00ʺ--N 57°03ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212168272150003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212168272150003941,https://ids.lib.harvard.edu/ids/iiif/49099160/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:49099160,https://iiif.lib.harvard.edu/manifests/view/ids:49099160
From Black Sea thru Turkey to Cyprus,49099161,"Cross section of the area between Kastamonu İli (Turkey) in the north to Limassol (Cyprus) in the south. Shows cities, geology and topography, natural resources and crops grown in the area depicted.",61 x 310 cm,(E 32°34ʹ00ʺ--E 34°54ʹ00ʺ/N 42°08ʹ00ʺ--N 34°11ʹ00ʺ),"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212168996890003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212168996890003941,https://ids.lib.harvard.edu/ids/iiif/49099161/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:49099161,https://iiif.lib.harvard.edu/manifests/view/ids:49099161
Australia,49099162,"Cross section of the area of Australia between Perth and Freemantle on the Indian Ocean to Sydney and Newcastle in the East. Shows cities, geology and topography, agricultural products and mineral resources.  ",61 x 469 cm,(E 112°55ʹ00ʺ--E 159°15ʹ00ʺ/S 31°25ʹ00ʺ--S 34°30ʹ00ʺ,"https://hollis.harvard.edu/primo-explore/search?query=any,contains,01HVD_ALMA212169907230003941&tab=everything&search_scope=everything&vid=HVD2&lang=en_US&offset=0",01HVD_ALMA212169907230003941,https://ids.lib.harvard.edu/ids/iiif/49099162/full/full/0/default.jpg,https://iiif.lib.harvard.edu/manifests/ids:49099162,https://iiif.lib.harvard.edu/manifests/view/ids:49099162
